"","PUMA","ESRLEVEL","ESR","CLASS","CenTrN","DIS","CDF","Range0","Range1"
"179","1001","ESR1",76908,2,23,0.534896822250506,0.75524582524812,0.220349537894437,0.755245829254213
"180","1001","ESR2",576,3,23,0.00400609259916122,0.759251917847282,0.755245829254213,0.759251934574109
"181","1001","ESR3",2405,4,23,0.0167268276058728,0.775978745453154,0.759251934574109,0.775978746788519
"182","1001","ESR4",192,5,23,0.00133536419972041,0.777314109652875,0.775978746788519,0.777314109652875
"183","1001","ESR5",0,6,23,0,0.777314109652875,0.777314109652875,0.777314332338765
"184","1001","ESR6",32018,7,23,0.222685890347125,1,0.777314332338765,1
"185","1002","Total",132099,0,24,0,0,0,0
"186","1002","ESR0",31261,1,24,0.236648271372228,0.236648271372228,0,0.236648818991817
"187","1002","ESR1",72340,2,24,0.547619588339049,0.784267859711277,0.236648818991817,0.784267865426687
"188","1002","ESR2",755,3,24,0.00571541041188805,0.789983270123165,0.784267865426687,0.789983289994625
"189","1002","ESR3",2625,4,24,0.0198714600413326,0.809854730164498,0.789983289994625,0.809854731655804
"190","1002","ESR4",197,5,24,0.00149130576310192,0.8113460359276,0.809854731655804,0.8113460359276
"191","1002","ESR5",0,6,24,0,0.8113460359276,0.8113460359276,0.811346224581564
"192","1002","ESR6",24921,7,24,0.1886539640724,1,0.811346224581564,1
"193","1003","Total",188985,0,25,0,0,0,0
"194","1003","ESR0",39369,1,25,0.208318120485753,0.208318120485753,0,0.208318653533349
"195","1003","ESR1",100738,2,25,0.533047596370082,0.741365716855835,0.208318653533349,0.741365724628939
"196","1003","ESR2",1469,3,25,0.00777310368547768,0.749138820541313,0.741365724628939,0.749138848744609
"197","1003","ESR3",5330,4,25,0.0282032965579279,0.777342117099241,0.749138848744609,0.777342121279467
"198","1003","ESR4",790,5,25,0.00418022594385798,0.781522343043099,0.777342121279467,0.781522343043099
"199","1003","ESR5",0,6,25,0,0.781522343043099,0.781522343043099,0.781522561520756
"200","1003","ESR6",41289,7,25,0.218477656956901,1,0.781522561520756,1
"201","1004","Total",187001,0,26,0,0,0,0
"202","1004","ESR0",36242,1,26,0.193806450232886,0.193806450232886,0,0.193806953010946
"203","1004","ESR1",94020,2,26,0.502778060010374,0.696584510243261,0.193806953010946,0.696584516473174
"204","1004","ESR2",1165,3,26,0.00622991320902027,0.702814423452281,0.696584516473174,0.702814442521698
"205","1004","ESR3",3566,4,26,0.0190694167410869,0.721883840193368,0.702814442521698,0.721883850182619
"206","1004","ESR4",1868,5,26,0.00998925139437757,0.731873091587746,0.721883850182619,0.731873091587746
"207","1004","ESR5",0,6,26,0,0.731873091587746,0.731873091587746,0.731873359714654
"208","1004","ESR6",50140,7,26,0.268126908412255,1,0.731873359714654,1
"209","1005","Total",146593,0,27,0,0,0,0
"210","1005","ESR0",29966,1,27,0.204416309100707,0.204416309100707,0,0.204416805161229
"211","1005","ESR1",72719,2,27,0.496060521307293,0.700476830408,0.204416805161229,0.700476845388252
"212","1005","ESR2",2196,3,27,0.0149802514444755,0.715457081852476,0.700476845388252,0.715457119992087
"213","1005","ESR3",5591,4,27,0.0381396110319047,0.753596692884381,0.715457119992087,0.753596697748187
"214","1005","ESR4",713,5,27,0.00486380659376641,0.758460499478147,0.753596697748187,0.758460499478147
"215","1005","ESR5",0,6,27,0,0.758460499478147,0.758460499478147,0.758460741017647
"216","1005","ESR6",35408,7,27,0.241539500521853,1,0.758460741017647,1
"217","1006","Total",125612,0,28,0,0,0,0
"218","1006","ESR0",25274,1,28,0.201206891061364,0.201206891061364,0,0.201207403520364
"219","1006","ESR1",64371,2,28,0.512459000732414,0.713665891793778,0.201207403520364,0.713665897000287
"220","1006","ESR2",654,3,28,0.00520650893226762,0.718872400726045,0.713665897000287,0.718872429377766
"221","1006","ESR3",3599,4,28,0.0286517211731363,0.747524121899182,0.718872429377766,0.747524122480336
"222","1006","ESR4",73,5,28,0.000581154666751584,0.748105276565933,0.747524122480336,0.748105276565933
"223","1006","ESR5",0,6,28,0,0.748105276565933,0.748105276565933,0.748105528460657
"224","1006","ESR6",31641,7,28,0.251894723434067,1,0.748105528460657,1
"225","1007","Total",121028,0,29,0,0,0,0
"226","1007","ESR0",24873,1,29,0.205514426413722,0.205514426413723,0,0.205515003908187
"227","1007","ESR1",69893,2,29,0.577494464090954,0.783008890504677,0.205515003908187,0.783008905112866
"228","1007","ESR2",1768,3,29,0.0146081898403675,0.797617080345044,0.783008905112866,0.797617101133622
"229","1007","ESR3",2516,4,29,0.0207885778497538,0.818405658194798,0.797617101133622,0.818405661218891
"230","1007","ESR4",366,5,29,0.00302409359817563,0.821429751792974,0.818405661218891,0.821429751792974
"231","1007","ESR5",0,6,29,0,0.821429751792974,0.821429751792974,0.821429930363222
"232","1007","ESR6",21612,7,29,0.178570248207026,1,0.821429930363222,1
"233","1101","Total",129150,0,30,0,0,0,0
"234","1101","ESR0",27069,1,30,0.209593495934959,0.209593495934959,0,0.209593998521099
"235","1101","ESR1",64909,2,30,0.502586140147116,0.712179636082075,0.209593998521099,0.712179642485482
"236","1101","ESR2",827,3,30,0.00640340689121177,0.718583042973287,0.712179642485482,0.718583070654278
"237","1101","ESR3",3575,4,30,0.0276809910956252,0.746264034068912,0.718583070654278,0.746264035300039
"238","1101","ESR4",159,5,30,0.00123112659698026,0.747495160665892,0.746264035300039,0.747495160665892
"239","1101","ESR5",0,6,30,0,0.747495160665892,0.747495160665892,0.747495413170732
"240","1101","ESR6",32611,7,30,0.252504839334108,1,0.747495413170732,1
"241","1102","Total",132968,0,31,0,0,0,0
"242","1102","ESR0",25626,1,31,0.192723061187654,0.192723061187654,0,0.192723604092714
"243","1102","ESR1",72189,2,31,0.542905059864027,0.735628121051682,0.192723604092714,0.735628131595572
"244","1102","ESR2",1402,3,31,0.0105438902593105,0.746172011310992,0.735628131595572,0.746172054373985
"245","1102","ESR3",5726,4,31,0.0430629925997232,0.789235003910715,0.746172054373985,0.789235006189459
"246","1102","ESR4",303,5,31,0.00227874375789664,0.791513747668612,0.789235006189459,0.791513747668612
"247","1102","ESR5",0,6,31,0,0.791513747668612,0.791513747668612,0.791513956154864
"248","1102","ESR6",27722,7,31,0.208486252331388,1,0.791513956154864,1
"249","1103","Total",111741,0,32,0,0,0,0
"250","1103","ESR0",24278,1,32,0.217270294699349,0.217270294699349,0,0.217270836398457
"251","1103","ESR1",60530,2,32,0.541699107758119,0.758969402457469,0.217270836398457,0.758969411066663
"252","1103","ESR2",962,3,32,0.00860919447651265,0.767578596933981,0.758969411066663,0.767578632185142
"253","1103","ESR3",3939,4,32,0.0352511611673423,0.802829758101324,0.767578632185142,0.802829758101324
"254","1103","ESR4",0,5,32,0,0.802829758101324,0.802829758101324,0.802829758101324
"255","1103","ESR5",0,6,32,0,0.802829758101324,0.802829758101324,0.802829955271565
"256","1103","ESR6",22032,7,32,0.197170241898676,1,0.802829955271565,1
"257","1104","Total",111690,0,33,0,0,0,0
"258","1104","ESR0",23654,1,33,0.211782612588414,0.211782612588414,0,0.211783116268242
"259","1104","ESR1",56256,2,33,0.503679828095622,0.715462440684036,0.211783116268242,0.715462462467544
"260","1104","ESR2",2433,3,33,0.0217835079237174,0.737245948607754,0.715462462467544,0.737245983928731
"261","1104","ESR3",3945,4,33,0.035320977706151,0.772566926313905,0.737245983928731,0.772566926313905
"262","1104","ESR4",0,5,33,0,0.772566926313905,0.772566926313905,0.772566926313905
"263","1104","ESR5",0,6,33,0,0.772566926313905,0.772566926313905,0.772567153746978
"264","1104","ESR6",25402,7,33,0.227433073686095,1,0.772567153746978,1
"265","1105","Total",174770,0,34,0,0,0,0
"266","1105","ESR0",32868,1,34,0.188064313097213,0.188064313097213,0,0.188064869846083
"267","1105","ESR1",97303,2,34,0.556748869943354,0.744813183040568,0.188064869846083,0.744813192910683
"268","1105","ESR2",1725,3,34,0.00987011500829662,0.754683298048864,0.744813192910683,0.754683325845397
"269","1105","ESR3",4858,4,34,0.027796532585684,0.782479830634548,0.754683325845397,0.782479832894661
"270","1105","ESR4",395,5,34,0.00226011329175488,0.784739943926303,0.782479832894661,0.784739943926303
"271","1105","ESR5",0,6,34,0,0.784739943926303,0.784739943926303,0.784740159186359
"272","1105","ESR6",37621,7,34,0.215260056073697,1,0.784740159186359,1
"273","1106","Total",128701,0,35,0,0,0,0
"274","1106","ESR0",23752,1,35,0.184551790584378,0.184551790584378,0,0.184552287355965
"275","1106","ESR1",63935,2,35,0.496771586856357,0.681323377440735,0.184552287355965,0.681323385257302
"276","1106","ESR2",1006,3,35,0.00781656708184086,0.689139944522576,0.681323385257302,0.68913998371419
"277","1106","ESR3",5044,4,35,0.0391916146727687,0.728331559195344,0.68913998371419,0.728331571992448
"278","1106","ESR4",1647,5,35,0.0127971033636102,0.741128662558954,0.728331571992448,0.741128662558954
"279","1106","ESR5",0,6,35,0,0.741128662558954,0.741128662558954,0.741128921430292
"280","1106","ESR6",33317,7,35,0.258871337441046,1,0.741128921430292,1
"281","1107","Total",118583,0,36,0,0,0,0
"282","1107","ESR0",23549,1,36,0.198586643954024,0.198586643954024,0,0.198587158302624
"283","1107","ESR1",60993,2,36,0.514348599714968,0.712935243668991,0.198587158302624,0.712935255272678
"284","1107","ESR2",1376,3,36,0.0116036868691128,0.724538930538104,0.712935255272678,0.724538976404712
"285","1107","ESR3",5439,4,36,0.045866608198477,0.770405538736581,0.724538976404712,0.770405540777346
"286","1107","ESR4",242,5,36,0.00204076469645733,0.772446303433038,0.770405540777346,0.772446303433038
"287","1107","ESR5",0,6,36,0,0.772446303433038,0.772446303433038,0.772446530986735
"288","1107","ESR6",26984,7,36,0.227553696566962,1,0.772446530986735,1
"289","1201","Total",170756,0,37,0,0,0,0
"290","1201","ESR0",36713,1,37,0.21500269390241,0.21500269390241,0,0.215003168960388
"291","1201","ESR1",81119,2,37,0.475057977464921,0.690060671367331,0.215003168960388,0.690060673411183
"292","1201","ESR2",349,3,37,0.00204385204619457,0.692104523413526,0.690060673411183,0.692104542844761
"293","1201","ESR3",3318,4,37,0.0194312352128183,0.711535758626344,0.692104542844761,0.711535789694066
"294","1201","ESR4",5305,5,37,0.0310677223640751,0.742603480990419,0.711535789694066,0.742603480990419
"295","1201","ESR5",0,6,37,0,0.742603480990419,0.742603480990419,0.742603738386938
"296","1201","ESR6",43952,7,37,0.257396519009581,1,0.742603738386938,1
"297","1202","Total",120423,0,38,0,0,0,0
"298","1202","ESR0",24236,1,38,0.201257234913596,0.201257234913596,0,0.201257746086711
"299","1202","ESR1",61557,2,38,0.511173114770434,0.712430349684031,0.201257746086711,0.712430353022263
"300","1202","ESR2",402,3,38,0.00333823272962806,0.715768582413659,0.712430353022263,0.715768611569219
"301","1202","ESR3",3511,4,38,0.0291555599843884,0.744924142398047,0.715768611569219,0.744924145404117
"302","1202","ESR4",362,5,38,0.00300607026896855,0.747930212667016,0.744924145404117,0.747930212667016
"303","1202","ESR5",0,6,38,0,0.747930212667016,0.747930212667016,0.747930464736803
"304","1202","ESR6",30355,7,38,0.252069787332985,1,0.747930464736803,1
"305","1203","Total",135177,0,39,0,0,0,0
"306","1203","ESR0",29654,1,39,0.219371638666341,0.219371638666341,0,0.219372175702967
"307","1203","ESR1",72595,2,39,0.537036626053249,0.75640826471959,0.219372175702967,0.756408276333992
"308","1203","ESR2",1570,3,39,0.0116144018583043,0.768022666577894,0.756408276333992,0.768022696671771
"309","1203","ESR3",4068,4,39,0.0300938769169311,0.798116543494825,0.768022696671771,0.79811655077417
"310","1203","ESR4",984,5,39,0.00727934485896269,0.805395888353788,0.79811655077417,0.805395888353788
"311","1203","ESR5",0,6,39,0,0.805395888353788,0.805395888353788,0.8053960829579
"312","1203","ESR6",26306,7,39,0.194604111646212,1,0.8053960829579,1
"313","1204","Total",142163,0,40,0,0,0,0
"314","1204","ESR0",23251,1,40,0.16355169769912,0.16355169769912,0,0.163552211130885
"315","1204","ESR1",72991,2,40,0.513431764945872,0.676983462644992,0.163552211130885,0.676983472570219
"316","1204","ESR2",1411,3,40,0.00992522667642073,0.686908689321413,0.676983472570219,0.686908717816872
"317","1204","ESR3",4051,4,40,0.0284954594374064,0.715404148758819,0.686908717816872,0.715404174391367
"318","1204","ESR4",3644,5,40,0.0256325485534211,0.74103669731224,0.715404174391367,0.74103669731224
"319","1204","ESR5",0,6,40,0,0.74103669731224,0.74103669731224,0.741036956275543
"320","1204","ESR6",36815,7,40,0.25896330268776,1,0.741036956275543,1
"321","1300","Total",170633,0,41,0,0,0,0
"322","1300","ESR0",30410,1,41,0.178218750183142,0.178218750183142,0,0.17821922533742
"323","1300","ESR1",81077,2,41,0.475154278480716,0.653373028663857,0.17821922533742,0.653373042711551
"324","1300","ESR2",2397,3,41,0.0140476930019398,0.667420721665797,0.653373042711551,0.667420746649241
"325","1300","ESR3",4263,4,41,0.0249834439996953,0.692404165665493,0.667420746649241,0.692404166251546
"326","1300","ESR4",100,5,41,0.000586053108132659,0.692990218773625,0.692404166251546,0.692990218773625
"327","1300","ESR5",0,6,41,0,0.692990218773625,0.692990218773625,0.692990525783406
"328","1300","ESR6",52386,7,41,0.307009781226375,1,0.692990525783406,1
"329","1400","Total",180359,0,42,0,0,0,0
"330","1400","ESR0",31524,1,42,0.174784734889859,0.174784734889859,0,0.174785201564657
"331","1400","ESR1",84169,2,42,0.466674798596133,0.641459533485992,0.174785201564657,0.64145954349381
"332","1400","ESR2",1805,3,42,0.0100078177412827,0.651467351227274,0.64145954349381,0.651467383989709
"333","1400","ESR3",5909,4,42,0.0327624349214622,0.684229786148737,0.651467383989709,0.684229786603386
"334","1400","ESR4",82,5,42,0.000454648783814503,0.684684434932551,0.684229786603386,0.684684434932551
"335","1400","ESR5",0,6,42,0,0.684684434932551,0.684684434932551,0.684684750248116
"336","1400","ESR6",56870,7,42,0.315315565067449,1,0.684684750248116,1
"337","1500","Total",203769,0,43,0,0,0,0
"338","1500","ESR0",43025,1,43,0.21114595448768,0.21114595448768,0,0.211146440945384
"339","1500","ESR1",99125,2,43,0.486457704557612,0.697603659045291,0.211146440945384,0.697603665508492
"340","1500","ESR2",1317,3,43,0.00646320097757755,0.704066860022869,0.697603665508492,0.704066883843961
"341","1500","ESR3",4854,4,43,0.023821091530115,0.727887951552984,0.704066883843961,0.727887960808563
"342","1500","ESR4",1886,5,43,0.00925557862088934,0.737143530173873,0.727887960808563,0.737143530173873
"343","1500","ESR5",0,6,43,0,0.737143530173873,0.737143530173873,0.737143793030343
"344","1500","ESR6",53562,7,43,0.262856469826127,1,0.737143793030343,1
"345","1600","Total",158161,0,44,0,0,0,0
"346","1600","ESR0",32978,1,44,0.208509050903826,0.208509050903826,0,0.208509534619786
"347","1600","ESR1",76505,2,44,0.483715960318916,0.692225011222741,0.208509534619786,0.692225021522373
"348","1600","ESR2",1629,3,44,0.0102996313882689,0.70252464261101,0.692225021522373,0.702524666928004
"349","1600","ESR3",3846,4,44,0.02431699344339,0.7268416360544,0.702524666928004,0.726841650741965
"350","1600","ESR4",2323,5,44,0.0146875652025468,0.741529201256947,0.726841650741965,0.741529201256947
"351","1600","ESR5",0,6,44,0,0.741529201256947,0.741529201256947,0.741529459727746
"352","1600","ESR6",40880,7,44,0.258470798743053,1,0.741529459727746,1
