PUMA,GEOID10,POP
100,24001000100,3718
100,24001000200,4564
100,24001000300,2780
100,24001000400,3022
100,24001000500,2734
100,24001000600,2965
100,24001000700,3387
100,24001000800,2213
100,24001001000,2547
100,24001001100,1493
100,24001001200,3164
100,24001001300,5268
100,24001001401,4110
100,24001001402,1589
100,24001001502,2055
100,24001001503,1968
100,24001001600,1766
100,24001001700,4818
100,24001001800,5411
100,24001001900,2623
100,24001002000,5552
100,24001002100,3466
100,24001002200,3874
1204,24003701101,4151
1204,24003701102,7508
1204,24003701200,8298
1204,24003701300,7906
1204,24003701400,3575
1204,24003702100,6722
1201,24003702204,4169
1201,24003702205,5322
1201,24003702206,6372
1201,24003702208,6962
1201,24003702209,4523
1204,24003702300,5423
1204,24003702402,6049
1204,24003702500,6669
1204,24003702601,5629
1204,24003702602,6021
1204,24003702701,4815
1204,24003702702,3857
1204,24003706101,3686
1204,24003706301,4663
1204,24003706302,3224
1204,24003706401,6442
1204,24003706402,3210
1204,24003706500,5222
1204,24003706600,4591
1204,24003706700,4890
1204,24003707001,6082
1204,24003707002,4696
1204,24003708001,3873
1204,24003708004,5485
1202,24003730100,7451
1202,24003730203,5303
1202,24003730204,5723
1202,24003730300,3113
1202,24003730401,4745
1202,24003730402,6136
1203,24003730502,6327
1203,24003730504,7630
1203,24003730505,4599
1203,24003730506,3888
1203,24003730601,6846
1203,24003730603,3107
1203,24003730604,6748
1203,24003730700,6978
1203,24003730800,2456
1203,24003730901,2608
1203,24003730902,4075
1203,24003731002,3234
1203,24003731003,4387
1203,24003731004,4258
1203,24003731102,7750
1203,24003731103,5422
1203,24003731104,4097
1203,24003731105,3572
1203,24003731201,6354
1203,24003731202,7686
1203,24003731203,7295
1203,24003731204,6115
1203,24003731303,6827
1203,24003731306,6293
1203,24003731307,6586
1202,24003731308,3688
1202,24003731309,5524
1202,24003731310,5247
1202,24003731311,8070
1201,24003740102,6497
1201,24003740103,8479
1201,24003740104,7984
1201,24003740105,3533
1201,24003740201,7238
1201,24003740203,5402
1201,24003740303,4211
1201,24003740304,3950
1201,24003740305,10161
1201,24003740400,4716
1201,24003740500,9284
1201,24003740601,3661
1201,24003740602,3959
1201,24003740603,1730
1201,24003740701,5893
1201,24003740702,9644
1201,24003740800,4396
1201,24003740900,6950
1201,24003741000,2366
1202,24003750101,4292
1202,24003750102,2533
1202,24003750201,2741
1202,24003750202,3426
1202,24003750203,1463
1202,24003750300,2655
1202,24003750400,4090
1202,24003750801,5849
1202,24003750803,6884
1202,24003750804,4016
1202,24003750900,3066
1202,24003751000,3893
1202,24003751102,4037
1202,24003751103,5865
1201,24003751200,3891
1201,24003751400,4169
1201,24003751500,6809
1204,24003751600,4950
1201,24003751700,2782
1201,24003980000,18
0,24003990000,0
507,24005400100,4351
507,24005400200,2525
507,24005400400,5961
507,24005400500,2418
507,24005400600,2871
507,24005400701,2789
507,24005400702,1795
507,24005400800,2712
507,24005400900,1944
507,24005401000,2409
507,24005401101,6487
507,24005401102,962
503,24005401200,3270
507,24005401301,3891
507,24005401302,2650
507,24005401400,1495
507,24005401503,6490
507,24005401504,5846
507,24005401505,4039
507,24005401506,4523
507,24005401507,5129
501,24005402201,3441
501,24005402202,1697
502,24005402302,4990
502,24005402303,6426
503,24005402304,3593
503,24005402305,1977
502,24005402306,3798
502,24005402307,5925
503,24005402403,2283
503,24005402404,5072
503,24005402405,3433
502,24005402406,6532
502,24005402407,1371
501,24005402503,4524
501,24005402504,4177
502,24005402505,3239
502,24005402506,4304
502,24005402509,8541
502,24005402602,2045
502,24005402603,6017
502,24005402604,5966
503,24005403100,2462
503,24005403201,3076
503,24005403202,2076
503,24005403300,2443
503,24005403401,3336
503,24005403402,4442
503,24005403500,4958
503,24005403601,4682
503,24005403602,5133
501,24005403701,6819
502,24005403702,5014
501,24005403801,1738
501,24005403802,2863
503,24005403803,3131
502,24005404101,4150
502,24005404102,5311
502,24005404201,5777
502,24005404202,7920
502,24005404402,6477
502,24005404403,4960
502,24005404404,4812
502,24005404501,6676
502,24005404502,3743
501,24005404600,2682
501,24005404800,1953
501,24005404900,4745
501,24005405000,4446
501,24005406000,5789
501,24005407001,3267
501,24005407002,5497
501,24005408100,5924
501,24005408200,1853
501,24005408302,2947
501,24005408303,3494
501,24005408304,4677
503,24005408400,773
503,24005408502,5586
503,24005408503,3377
503,24005408505,3853
503,24005408506,4706
503,24005408507,5966
503,24005408601,3760
503,24005408602,2094
503,24005408702,2445
503,24005408703,5944
503,24005408704,5458
503,24005408800,2304
503,24005408900,2853
501,24005410100,6029
501,24005410200,4664
501,24005411101,2261
501,24005411102,3043
501,24005411201,3205
501,24005411202,3770
501,24005411302,3310
505,24005411303,6040
505,24005411306,5455
505,24005411307,3600
505,24005411308,3546
505,24005411309,7950
504,24005411404,3784
505,24005411406,4393
504,24005411407,11137
505,24005411408,3450
505,24005411409,5282
505,24005411410,4554
506,24005420100,3623
506,24005420200,2444
506,24005420301,2355
506,24005420302,2705
506,24005420303,1333
506,24005420401,6414
506,24005420402,2115
506,24005420500,3575
506,24005420600,4289
506,24005420701,2973
506,24005420702,2071
506,24005420800,3513
506,24005420900,3505
506,24005421000,1851
506,24005421101,3185
506,24005421102,2347
506,24005421200,1839
506,24005421300,3289
507,24005430101,4221
507,24005430104,2798
507,24005430200,2852
507,24005430300,5557
507,24005430400,4407
507,24005430600,2463
507,24005430700,5009
507,24005430800,3530
507,24005430900,5074
504,24005440100,4451
504,24005440200,2486
504,24005440300,2214
505,24005440400,5486
505,24005440500,3164
505,24005440600,2273
505,24005440701,6696
505,24005440702,5178
505,24005440800,2837
505,24005440900,3435
505,24005441000,3721
505,24005441101,2162
505,24005441102,4859
505,24005450100,4047
506,24005450200,3443
506,24005450300,3486
506,24005450400,2369
506,24005450501,4135
506,24005450503,5915
506,24005450504,5733
506,24005450800,3741
506,24005450900,4032
501,24005451000,1662
506,24005451100,2130
505,24005451200,3947
505,24005451300,3667
505,24005451401,3847
505,24005451402,5489
506,24005451500,3910
505,24005451600,1956
505,24005451701,2759
501,24005451702,1862
501,24005451801,5459
501,24005451802,3629
501,24005451803,4750
501,24005451900,2445
506,24005452000,2556
506,24005452100,3505
506,24005452300,3084
506,24005452400,3593
506,24005452500,3657
504,24005490100,4162
503,24005490200,2823
504,24005490301,6984
504,24005490302,3668
503,24005490400,1864
503,24005490500,3520
504,24005490601,2120
504,24005490602,2570
504,24005490603,2253
504,24005490605,5182
504,24005490701,1927
504,24005490703,2497
504,24005490800,3345
504,24005490900,4165
504,24005491000,2241
504,24005491100,3567
504,24005491201,1792
504,24005491202,1770
504,24005491300,3331
504,24005491401,5200
504,24005491402,3110
504,24005491500,3790
504,24005491600,3061
504,24005491701,4180
504,24005491900,1831
504,24005492001,1443
504,24005492002,3945
504,24005492101,3493
504,24005492102,2241
504,24005492200,4803
506,24005492300,3955
502,24005492401,3623
502,24005492402,6380
507,24005492500,3807
504,24005492600,3506
506,24005980000,0
507,24005980100,0
507,24005980200,0
1500,24009860101,3209
1500,24009860102,2903
1500,24009860200,6083
1500,24009860300,3932
1500,24009860401,9732
1500,24009860402,3558
1500,24009860501,5938
1500,24009860502,2936
1500,24009860600,7052
1500,24009860701,2695
1500,24009860702,2974
1500,24009860703,3489
1500,24009860801,6527
1500,24009860802,4863
1500,24009860900,7693
1500,24009861001,1304
1500,24009861003,6615
1500,24009861004,7234
0,24009990100,0
1300,24011955000,3348
1300,24011955100,5619
1300,24011955201,3773
1300,24011955202,2110
1300,24011955301,4111
1300,24011955302,3128
1300,24011955400,2097
1300,24011955500,4044
1300,24011955600,4836
400,24013501001,4112
400,24013501002,5337
400,24013502000,4148
400,24013503000,5505
400,24013504100,5120
400,24013504201,6198
400,24013504202,6169
400,24013505101,4347
400,24013505102,5156
400,24013505203,3723
400,24013505205,3050
400,24013505206,3481
400,24013505207,3683
400,24013505208,5277
400,24013506101,4679
400,24013506102,3880
400,24013506200,5444
400,24013507500,4297
400,24013507601,5027
400,24013507602,4348
400,24013507702,3925
400,24013507703,2875
400,24013507704,6165
400,24013507801,5652
400,24013507802,4411
400,24013508101,4760
400,24013508102,2955
400,24013508200,7133
400,24013509001,4470
400,24013509002,2908
400,24013510000,1422
400,24013511000,3671
400,24013512000,1551
400,24013513001,4701
400,24013513002,5277
400,24013514100,3651
400,24013514201,5139
400,24013514202,3487
700,24015030100,5149
700,24015030200,5240
700,24015030400,4901
700,24015030501,4209
700,24015030503,5751
700,24015030505,3918
700,24015030506,8223
700,24015030601,3818
700,24015030602,4792
700,24015030700,5005
700,24015030903,5076
700,24015030904,6814
700,24015030905,2859
700,24015030906,8572
700,24015031201,6334
700,24015031202,5570
700,24015031301,3477
700,24015031302,7236
700,24015031400,4164
1600,24017850101,5440
1600,24017850102,2583
1600,24017850201,787
1600,24017850202,4749
1600,24017850300,1986
1600,24017850400,3895
1600,24017850500,2793
1600,24017850600,4743
1600,24017850706,4811
1600,24017850708,5282
1600,24017850709,6676
1600,24017850710,4979
1600,24017850711,4900
1600,24017850712,5739
1600,24017850713,6635
1600,24017850801,4714
1600,24017850802,4118
1600,24017850901,5830
1600,24017850902,5678
1600,24017850904,5367
1600,24017850905,4425
1600,24017850906,4873
1600,24017851001,3279
1600,24017851002,9244
1600,24017851100,2741
1600,24017851200,4886
1600,24017851301,4711
1600,24017851302,4046
1600,24017851400,8176
1600,24017851500,8465
1600,24017990000,0
1300,24019970100,2821
1300,24019970200,5745
1300,24019970300,4715
1300,24019970400,3305
1300,24019970500,4001
1300,24019970600,4702
1300,24019970702,3987
1300,24019970804,1891
1300,24019970900,1451
0,24019990000,0
301,24021740200,4735
302,24021750100,1278
302,24021750200,1640
302,24021750300,1734
302,24021750503,6574
302,24021750504,5323
302,24021750505,6824
302,24021750506,3991
302,24021750600,2677
302,24021750701,5491
302,24021750702,3262
302,24021750801,2985
302,24021750802,4019
302,24021750803,6122
302,24021751001,954
302,24021751002,5329
302,24021751003,5326
302,24021751004,4102
302,24021751201,4757
302,24021751202,6152
302,24021751203,2028
302,24021751301,3418
301,24021751302,3060
301,24021751600,3027
302,24021751701,2394
301,24021751702,3567
301,24021751801,4201
301,24021751802,3774
302,24021751901,4272
302,24021751902,5795
301,24021751903,6362
302,24021751904,3146
301,24021752001,5139
301,24021752101,3173
301,24021752102,4397
301,24021752201,2121
301,24021752202,3853
301,24021752204,5855
302,24021752301,4168
301,24021752302,3983
301,24021752303,2640
301,24021752501,4929
301,24021752502,2487
301,24021752601,3971
301,24021752602,2561
301,24021752603,3839
301,24021752801,2214
301,24021752802,3550
301,24021752900,3066
301,24021753001,4564
301,24021753002,2744
302,24021765100,3710
301,24021766800,5131
301,24021767500,2849
301,24021767600,3200
301,24021770700,3608
302,24021772200,1598
301,24021773500,4121
301,24021775302,3900
301,24021775400,3892
302,24021775600,3803
100,24023000100,4003
100,24023000200,3937
100,24023000300,2857
100,24023000400,3337
100,24023000500,4051
100,24023000600,6186
100,24023000700,5726
601,24025301102,3579
602,24025301105,3985
602,24025301106,4215
602,24025301107,3174
602,24025301108,3435
601,24025301201,1956
601,24025301202,6685
602,24025301204,4299
602,24025301205,4202
602,24025301301,4592
602,24025301302,7424
602,24025301401,7512
602,24025301402,2398
602,24025301601,6420
602,24025301602,7899
602,24025301702,7884
602,24025301703,4804
602,24025301704,3599
601,24025302100,2137
601,24025302200,2535
602,24025302400,2663
602,24025302801,3687
602,24025302802,4551
602,24025302901,2628
602,24025302902,4549
601,24025303101,5976
601,24025303102,2783
601,24025303201,5859
601,24025303203,3479
601,24025303204,4584
601,24025303205,1482
601,24025303206,3474
601,24025303300,6096
601,24025303400,4207
601,24025303501,6490
601,24025303502,3680
601,24025303602,3799
601,24025303603,6710
601,24025303605,5936
601,24025303606,3363
601,24025303700,3815
601,24025303801,2615
601,24025303802,2034
601,24025303803,4981
601,24025303900,2372
601,24025304101,4382
601,24025304102,3708
601,24025304201,6220
601,24025304202,6802
601,24025305100,7432
601,24025305200,2734
601,24025305300,2208
602,24025306100,4025
602,24025306200,2166
602,24025306300,2373
602,24025306400,6013
602,24025306500,2216
902,24027601103,5763
902,24027601104,5761
902,24027601105,3992
902,24027601107,4214
902,24027601108,3746
902,24027601201,7544
902,24027601203,3893
902,24027601204,5229
901,24027602100,7852
901,24027602201,3282
901,24027602202,5306
902,24027602302,6842
901,24027602303,3736
901,24027602304,4729
901,24027602305,3667
901,24027602306,5220
902,24027602600,7113
902,24027602700,5014
902,24027602800,5813
902,24027602900,4123
901,24027603001,5401
901,24027603003,4186
901,24027603004,6199
901,24027604001,6275
901,24027604002,7624
901,24027605102,8211
901,24027605103,5075
901,24027605104,4316
901,24027605401,5149
901,24027605402,7055
901,24027605502,5182
901,24027605503,6262
901,24027605504,2737
901,24027605505,6169
901,24027605601,6075
901,24027605602,7610
902,24027606601,2875
902,24027606603,7696
902,24027606604,4037
902,24027606606,4744
902,24027606607,4530
902,24027606701,2603
902,24027606704,7072
902,24027606705,2011
902,24027606706,4798
902,24027606707,3755
902,24027606803,5523
902,24027606804,3202
902,24027606805,4145
902,24027606806,6441
902,24027606901,5549
902,24027606904,3977
902,24027606905,6644
902,24027606906,5615
902,24027606907,5503
1300,24029950100,3838
1300,24029950200,4844
1300,24029950300,5775
1300,24029950400,3117
1300,24029950500,2623
0,24029990000,0
1001,24031700101,4321
1001,24031700103,5864
1002,24031700104,5356
1002,24031700105,6528
1001,24031700204,2124
1001,24031700205,6312
1001,24031700206,5749
1001,24031700207,5638
1001,24031700208,2218
1002,24031700304,7692
1002,24031700306,7157
1002,24031700308,5720
1002,24031700309,5362
1002,24031700310,5267
1001,24031700311,6736
1001,24031700312,6126
1001,24031700400,2256
1001,24031700500,6295
1001,24031700604,6802
1003,24031700606,4327
1003,24031700607,8001
1001,24031700608,5968
1003,24031700610,2021
1001,24031700611,6352
1001,24031700613,6434
1001,24031700614,5341
1003,24031700615,3032
1003,24031700616,4497
1003,24031700704,2952
1003,24031700706,3447
1003,24031700710,6888
1003,24031700711,5912
1002,24031700713,5471
1002,24031700715,5969
1002,24031700716,7729
1003,24031700717,5877
1003,24031700718,4329
1003,24031700719,7590
1003,24031700720,3499
1002,24031700721,2621
1002,24031700722,4418
1003,24031700723,3387
1003,24031700724,3154
1002,24031700810,5142
1002,24031700811,4591
1002,24031700812,4177
1002,24031700813,5626
1002,24031700815,7546
1003,24031700816,7886
1003,24031700817,5197
1002,24031700818,6078
1002,24031700819,6651
1003,24031700820,2898
