PUMA,GEOID10,POP
1003,24031700822,1568
1003,24031700823,3464
1003,24031700824,2736
1003,24031700826,5944
1003,24031700828,2468
1003,24031700829,3067
1002,24031700830,2520
1002,24031700832,2958
1002,24031700833,4251
1002,24031700834,4885
1002,24031700835,4616
1003,24031700901,4058
1003,24031700902,3759
1003,24031700903,1920
1003,24031700904,2578
1003,24031700905,3922
1003,24031701001,5421
1003,24031701002,3675
1003,24031701004,5055
1003,24031701005,3337
1003,24031701006,5549
1003,24031701007,3158
1003,24031701101,4636
1003,24031701102,6306
1004,24031701201,6012
1004,24031701202,2726
1004,24031701205,6370
1004,24031701206,6366
1003,24031701210,3948
1003,24031701211,6651
1001,24031701212,2714
1004,24031701213,5458
1004,24031701214,2793
1004,24031701215,4393
1004,24031701216,4157
1004,24031701218,2737
1004,24031701219,3121
1003,24031701220,3973
1003,24031701221,4553
1005,24031701303,3709
1001,24031701304,6038
1001,24031701306,3064
1001,24031701307,3576
1001,24031701308,3023
1001,24031701312,6080
1001,24031701313,3769
1001,24031701314,2854
1001,24031701315,4566
1001,24031701316,6317
1001,24031701317,4458
1006,24031701407,5674
1006,24031701408,6301
1006,24031701409,4361
1006,24031701410,7568
1006,24031701414,7465
1006,24031701415,7499
1006,24031701417,5596
1006,24031701418,3307
1006,24031701420,6907
1006,24031701421,1347
1006,24031701422,2570
1006,24031701423,4614
1006,24031701503,6949
1006,24031701505,6771
1006,24031701506,4986
1006,24031701507,4949
1006,24031701508,3687
1006,24031701509,6269
1007,24031701601,1938
1007,24031701602,6162
1007,24031701701,3400
1007,24031701702,2417
1007,24031701703,3154
1007,24031701704,2810
1007,24031701800,4947
1007,24031701900,3053
1007,24031702000,5400
1007,24031702101,5720
1007,24031702102,3197
1007,24031702200,4338
1007,24031702301,3720
1007,24031702302,4026
1007,24031702401,2516
1007,24031702402,4506
1007,24031702500,4987
1007,24031702601,3931
1007,24031702602,4482
1007,24031702700,6848
1007,24031702800,4620
1007,24031702900,5192
1007,24031703000,1755
1007,24031703100,4372
1005,24031703201,7356
1005,24031703202,5584
1005,24031703206,3442
1005,24031703207,5646
1006,24031703208,5301
1005,24031703209,5526
1006,24031703210,3282
1005,24031703212,7692
1005,24031703213,5887
1005,24031703214,6713
1005,24031703215,3074
1005,24031703216,3596
1005,24031703218,1899
1005,24031703219,3257
1006,24031703220,4975
1006,24031703221,5143
1005,24031703301,4765
1005,24031703302,4273
1005,24031703401,5569
1005,24031703402,3805
1005,24031703403,3683
1005,24031703404,3240
1005,24031703501,6640
1005,24031703502,2929
1005,24031703601,4640
1005,24031703602,2919
1005,24031703701,4175
1005,24031703702,4040
1005,24031703800,2943
1007,24031703901,2957
1005,24031703902,7185
1007,24031704000,6799
1005,24031704100,4661
1005,24031704200,2213
1005,24031704300,3835
1004,24031704401,3086
1004,24031704403,1510
1004,24031704404,5164
1004,24031704501,3592
1004,24031704502,2677
1004,24031704503,3931
1004,24031704600,5079
1004,24031704700,3858
1004,24031704803,3326
1004,24031704804,1508
1004,24031704805,1865
1004,24031704806,2780
1004,24031705000,4465
1004,24031705100,5090
1004,24031705200,3270
1004,24031705300,1895
1004,24031705400,2824
1004,24031705501,2493
1004,24031705502,3993
1004,24031705601,2835
1004,24031705602,3925
1004,24031705701,4614
1004,24031705702,4457
1004,24031705800,6003
1004,24031705901,4226
1004,24031705902,4164
1004,24031705903,4547
1004,24031706005,4579
1004,24031706007,7166
1004,24031706008,5330
1004,24031706009,5602
1004,24031706010,3026
1004,24031706011,5290
1004,24031706012,3130
1004,24031706013,2714
1102,24033800102,2763
1102,24033800103,2178
1102,24033800105,3465
1102,24033800106,2651
1102,24033800108,3559
1102,24033800109,3818
1102,24033800203,4252
1102,24033800206,3989
1102,24033800208,7641
1102,24033800209,4001
1102,24033800210,2882
1102,24033800211,2940
1102,24033800212,4199
1102,24033800213,4355
1102,24033800214,2690
1102,24033800215,2634
1105,24033800401,2532
1105,24033800402,4921
1105,24033800403,3683
1105,24033800408,6808
1105,24033800409,6362
1102,24033800410,6634
1102,24033800411,4252
1102,24033800412,3272
1102,24033800413,3714
1105,24033800504,4660
1105,24033800505,2676
1105,24033800507,2943
1105,24033800509,9339
1105,24033800511,5111
1105,24033800513,5416
1105,24033800514,4672
1105,24033800515,3843
1105,24033800516,3566
1105,24033800517,5387
1105,24033800518,3178
1105,24033800519,4191
1105,24033800520,1918
1105,24033800601,1934
1105,24033800604,1738
1105,24033800605,5049
1105,24033800606,4708
1105,24033800607,5882
1105,24033800608,3555
1105,24033800701,5394
1106,24033800704,4817
1106,24033800705,4213
1106,24033800706,3550
1106,24033800707,2840
1106,24033800800,3539
1106,24033800900,1698
1106,24033801003,3607
1106,24033801004,4141
1106,24033801005,3719
1106,24033801006,3888
1106,24033801104,2973
1106,24033801207,4432
1106,24033801208,3644
1106,24033801209,4361
1106,24033801210,4103
1106,24033801211,3188
1106,24033801212,3091
1106,24033801213,3825
1106,24033801214,3995
1106,24033801215,2386
1106,24033801216,3425
1106,24033801217,3636
1106,24033801302,2734
1106,24033801305,5569
1106,24033801307,3668
1106,24033801308,3580
1106,24033801309,3408
1106,24033801310,6143
1106,24033801311,5721
1106,24033801312,3757
1106,24033801313,3140
1107,24033801404,4812
1107,24033801405,4245
1107,24033801406,2768
1107,24033801407,6308
1107,24033801408,3411
1107,24033801409,2752
1107,24033801410,3519
1107,24033801411,3398
1107,24033801500,2506
1107,24033801600,2813
1107,24033801701,4195
1107,24033801702,3737
1107,24033801704,5467
1107,24033801706,1522
1107,24033801707,6175
1107,24033801708,3425
1107,24033801801,1966
1107,24033801802,3855
1107,24033801804,2022
1107,24033801805,2763
1107,24033801807,4685
1107,24033801808,3689
1107,24033801901,4909
1107,24033801904,3405
1107,24033801905,4696
1107,24033801906,1966
1107,24033801907,3528
1107,24033801908,3363
1107,24033802001,5702
1104,24033802002,3747
1104,24033802103,3079
1104,24033802104,2005
1104,24033802106,4508
1104,24033802107,3560
1105,24033802201,1872
1104,24033802203,4655
1104,24033802204,6376
1104,24033802301,3674
1104,24033802404,4540
1107,24033802405,4240
1104,24033802406,2440
1104,24033802407,3695
1104,24033802408,1783
1107,24033802501,3167
1104,24033802502,2406
1104,24033802600,3280
1104,24033802700,2754
1104,24033802803,5101
1104,24033802804,5466
1104,24033802805,4895
1104,24033802901,3962
1104,24033803001,2945
1104,24033803002,2723
1104,24033803100,2627
1104,24033803200,3027
1104,24033803300,4337
1104,24033803401,1323
1104,24033803402,4631
1104,24033803508,4938
1104,24033803509,3079
1105,24033803512,6239
1105,24033803513,4470
1105,24033803514,4381
1105,24033803516,4446
1104,24033803519,3825
1105,24033803520,4305
1105,24033803521,4655
1105,24033803522,3727
1105,24033803523,3625
1104,24033803524,3295
1104,24033803525,2404
1105,24033803526,3482
1105,24033803527,3084
1105,24033803601,3491
1104,24033803602,1866
1103,24033803605,6763
1102,24033803606,5500
1105,24033803607,3405
1105,24033803608,5776
1103,24033803610,3283
1103,24033803612,3144
1103,24033803613,5074
1103,24033803700,2545
1103,24033803801,2609
1103,24033803803,5003
1103,24033803900,3593
1103,24033804001,5137
1103,24033804002,3992
1103,24033804101,3238
1103,24033804102,5974
1103,24033804200,3094
1103,24033804300,3452
1103,24033804400,2709
1103,24033804600,3002
1103,24033804700,3583
1103,24033804801,2376
1103,24033804802,2677
1103,24033804900,3879
1101,24033805000,5223
1101,24033805101,3664
1101,24033805201,4270
1101,24033805202,3820
1101,24033805500,3628
1101,24033805601,6201
1101,24033805602,4918
1101,24033805700,6143
1101,24033805801,4401
1101,24033805802,4175
1101,24033805904,3366
1101,24033805906,2820
1101,24033805907,3600
1101,24033805908,2123
1101,24033805909,4261
1101,24033806000,5071
1103,24033806100,4380
1103,24033806200,4012
1103,24033806300,2108
1101,24033806400,3411
1103,24033806501,5151
1103,24033806601,4636
1103,24033806602,4578
1103,24033806706,3755
1102,24033806708,4232
1102,24033806710,5332
1102,24033806711,5146
1102,24033806712,3053
1101,24033806713,3698
1101,24033806714,3623
1101,24033806800,3914
1101,24033806900,4134
1101,24033807000,4906
1103,24033807102,2613
1101,24033807200,15934
1101,24033807301,3289
1102,24033807304,1928
1101,24033807305,3676
1102,24033807404,4977
1102,24033807405,5858
1102,24033807407,6260
1102,24033807408,5729
1102,24033807409,3764
1102,24033807410,3953
1300,24035810100,3089
1300,24035810200,2636
1300,24035810300,4546
1300,24035810400,6053
1300,24035810500,4468
1300,24035810600,4910
1300,24035810700,3939
1300,24035810800,5824
1300,24035810901,4927
1300,24035810902,2945
1300,24035811000,4461
0,24035990000,0
0,24035990100,0
1300,24035990200,0
1500,24037875000,6101
1500,24037875100,5171
1500,24037875201,5135
1500,24037875202,5896
1500,24037875300,3266
1500,24037875400,7037
1500,24037875500,8631
1500,24037875600,8333
1500,24037875700,7470
1500,24037875801,1014
1500,24037875802,4073
1500,24037875901,7280
1500,24037875902,7638
1500,24037876001,4713
1500,24037876002,8714
1500,24037876100,7560
1500,24037876200,7119
0,24037990000,0
1400,24039930101,7472
1400,24039930102,3759
1400,24039930200,1817
1400,24039930300,2539
1400,24039930500,4396
1400,24039930600,3053
1400,24039980400,3434
0,24039990100,0
1300,24041960100,4495
1300,24041960201,4104
1300,24041960300,3371
1300,24041960400,5590
1300,24041960501,4752
1300,24041960502,3833
1300,24041960600,1788
1300,24041960700,3635
1300,24041960800,1920
1300,24041960900,4294
0,24041990000,0
200,24043000100,3168
200,24043000200,3974
200,24043000301,3415
200,24043000302,2742
200,24043000400,2189
200,24043000500,5500
200,24043000601,2410
200,24043000602,3104
200,24043000700,3158
200,24043000800,3466
200,24043000900,3625
200,24043001001,4941
200,24043001002,4024
200,24043010100,1388
200,24043010200,4423
200,24043010300,7454
200,24043010400,7675
200,24043010500,6152
200,24043010600,5033
200,24043010700,3447
200,24043010801,4516
200,24043010802,2506
200,24043010900,8188
200,24043011000,6164
200,24043011100,5926
200,24043011201,8935
200,24043011202,4200
200,24043011301,5195
200,24043011302,3909
200,24043011400,5701
200,24043011500,8006
200,24043011600,2896
1400,24045000100,5630
1400,24045000200,1897
1400,24045000300,1323
1400,24045000400,4095
1400,24045000500,2961
1400,24045010101,6150
1400,24045010102,3226
1400,24045010200,6142
1400,24045010300,7795
1400,24045010400,6987
1400,24045010501,4501
1400,24045010502,8875
1400,24045010603,7143
1400,24045010604,5065
1400,24045010605,4162
1400,24045010606,4200
1400,24045010701,3800
1400,24045010702,8671
1400,24045010800,6110
1400,24047950000,2080
1400,24047950100,1728
1400,24047950300,3294
1400,24047950400,2975
1400,24047950600,3060
1400,24047950700,2389
1400,24047950800,5495
1400,24047950900,2017
1400,24047951000,4402
1400,24047951100,6520
1400,24047951200,3091
1400,24047951300,2816
1400,24047951400,3355
1400,24047951500,4951
1400,24047951700,3281
1400,24047980000,0
0,24047990000,0
804,24510010100,3022
804,24510010200,3009
804,24510010300,2208
804,24510010400,2870
804,24510010500,1724
804,24510020100,1884
804,24510020200,2087
804,24510020300,3344
804,24510030100,3065
804,24510030200,2342
804,24510040100,4006
804,24510040200,838
804,24510060100,3222
804,24510060200,3265
804,24510060300,1800
804,24510060400,1183
804,24510070100,2957
804,24510070200,3782
804,24510070300,1042
804,24510070400,1241
803,24510080101,3881
803,24510080102,2508
804,24510080200,1585
804,24510080301,2084
804,24510080302,2937
804,24510080400,1564
803,24510080500,1704
804,24510080600,2469
804,24510080700,1137
804,24510080800,1281
802,24510090100,4251
803,24510090200,3243
802,24510090300,4203
802,24510090400,1586
802,24510090500,1964
803,24510090600,3402
803,24510090700,3149
802,24510090800,3073
804,24510090900,2452
804,24510100100,2126
804,24510100200,2767
804,24510100300,5237
804,24510110100,3223
804,24510110200,5072
802,24510120100,4790
802,24510120201,2033
802,24510120202,6224
802,24510120300,3552
802,24510120400,1313
804,24510120500,1751
802,24510120600,3269
802,24510120700,2476
802,24510130100,2613
802,24510130200,2775
802,24510130300,2269
802,24510130400,2011
802,24510130600,3586
802,24510130700,5192
802,24510130803,2748
802,24510130804,1955
801,24510130805,985
801,24510130806,1431
802,24510140100,4974
802,24510140200,2853
802,24510140300,2333
801,24510150100,3211
801,24510150200,2699
801,24510150300,2478
801,24510150400,3724
801,24510150500,1543
801,24510150600,3412
801,24510150701,1696
801,24510150702,2359
801,24510150800,4223
801,24510150900,3344
801,24510151000,5214
801,24510151100,6572
801,24510151200,4215
801,24510151300,4546
801,24510160100,2388
801,24510160200,2515
801,24510160300,1558
801,24510160400,2525
801,24510160500,4245
801,24510160600,3509
801,24510160700,5615
805,24510160801,3281
805,24510160802,3045
804,24510170100,1602
802,24510170200,3145
802,24510170300,2011
805,24510180100,2200
805,24510180200,977
805,24510180300,1909
805,24510190100,1895
805,24510190200,1920
805,24510190300,2586
805,24510200100,1846
805,24510200200,2969
805,24510200300,1836
805,24510200400,1691
805,24510200500,3142
805,24510200600,2713
805,24510200701,4619
805,24510200702,1426
805,24510200800,2282
805,24510210100,2130
805,24510210200,3373
804,24510220100,4025
805,24510230100,1953
805,24510230200,2172
805,24510230300,1136
805,24510240100,2699
805,24510240200,2564
805,24510240300,2141
805,24510240400,2571
805,24510250101,3626
805,24510250102,2910
805,24510250103,4050
805,24510250203,2018
805,24510250204,4125
805,24510250205,4689
805,24510250206,2590
805,24510250207,2059
805,24510250301,2430
805,24510250303,2324
805,24510250401,3823
805,24510250402,4930
805,24510250500,5468
805,24510250600,22
803,24510260101,4763
803,24510260102,4911
803,24510260201,5116
803,24510260202,5937
804,24510260203,2830
803,24510260301,4933
803,24510260302,6094
804,24510260303,778
804,24510260401,3230
804,24510260402,2648
804,24510260403,1575
804,24510260404,1996
804,24510260501,4875
804,24510260604,1465
804,24510260605,4795
804,24510260700,2260
804,24510260800,2647
804,24510260900,2652
804,24510261000,3253
804,24510261100,1951
803,24510270101,1698
803,24510270102,3749
803,24510270200,1914
803,24510270301,3148
803,24510270302,1764
803,24510270401,5412
803,24510270402,3229
803,24510270501,4420
803,24510270502,4361
803,24510270600,4605
803,24510270701,2583
803,24510270702,2333
803,24510270703,2898
803,24510270801,4051
803,24510270802,4992
803,24510270803,6268
802,24510270804,2804
802,24510270805,4952
803,24510270901,4043
803,24510270902,4754
803,24510270903,4603
802,24510271001,2298
802,24510271002,4132
802,24510271101,2046
802,24510271102,4525
802,24510271200,6103
802,24510271300,2791
802,24510271400,3730
801,24510271501,4183
802,24510271503,856
801,24510271600,4523
801,24510271700,5648
801,24510271801,3175
801,24510271802,2993
801,24510271900,3773
801,24510272003,5817
801,24510272004,3788
801,24510272005,3429
801,24510272006,3548
801,24510272007,4367
801,24510280101,3226
801,24510280102,6045
801,24510280200,4828
801,24510280301,4101
801,24510280302,2282
805,24510280401,3565
805,24510280402,1574
805,24510280403,5073
805,24510280404,2267
804,24510280500,3549
